ID,Ean,Title,Category,Vendor,Price,Rating,Created At
1,1.01895E+12,Rustic Paper Wallet,Gizmo,"Swaniawski, Casper and Hilll",29.46,4.6,"July 19, 2023, 7:44 PM"
2,7.66352E+12,Small Marble Shoes,Doohickey,Balistreri-Ankunding,70.08,0,"April 11, 2025, 8:49 AM"
3,4.96628E+12,Synergistic Granite Chair,Doohickey,"Murray, Watsica and Wunsch",35.39,4,"September 8, 2024, 10:03 PM"
4,4.1345E+12,Enormous Aluminum Shirt,Doohickey,Regan Bradtke and Sons,73.99,3,"March 6, 2024, 2:53 AM"
5,5.49974E+12,Enormous Marble Wallet,Gadget,"Price, Schultz and Daniel",82.75,4,"October 3, 2022, 1:47 AM"
6,2.29334E+12,Small Marble Hat,Doohickey,Nolan-Wolff,64.96,3.8,"March 29, 2023, 5:43 AM"
7,1.57967E+11,Aerodynamic Linen Coat,Doohickey,Little-Pagac,98.82,4.3,"June 3, 2023, 3:07 AM"
8,1.07877E+12,Enormous Steel Watch,Doohickey,Senger-Stamm,65.89,4.1,"April 30, 2024, 3:03 PM"
9,7.21747E+12,Practical Bronze Computer,Widget,Keely Stehr Group,58.31,4.2,"February 7, 2025, 8:26 AM"
10,1.80796E+12,Mediocre Wooden Table,Gizmo,"Larson, Pfeffer and Klocko",31.79,4.3,"January 9, 2023, 9:51 AM"
11,3.64241E+12,Ergonomic Silk Coat,Gadget,"Upton, Kovacek and Halvorson",88.3,0,"May 28, 2024, 8:02 AM"
12,9.48247E+12,Sleek Paper Toucan,Gizmo,Mueller-Dare,77.34,4.4,"November 12, 2023, 2:51 PM"
13,3.99569E+11,Synergistic Steel Chair,Gizmo,Mr. Tanya Stracke and Sons,75.09,0,"May 24, 2022, 11:09 PM"
14,8.83342E+12,Awesome Concrete Shoes,Widget,McClure-Lockman,25.1,4,"December 31, 2023, 2:41 PM"
15,5.88165E+12,Aerodynamic Paper Computer,Widget,Friesen-Anderson,25.1,4,"September 8, 2022, 2:42 PM"
16,9.63314E+12,Incredible Bronze Pants,Gadget,"Okuneva, Kutch and Monahan",44.07,4,"January 30, 2023, 10:00 PM"
17,6.70464E+12,Enormous Wool Car,Doohickey,"Hilpert, Jacobs and Hauck",53.29,4.3,"January 31, 2023, 11:05 AM"
18,8.90936E+12,Lightweight Paper Bottle,Gadget,Wilkinson-Gottlieb,54.6,4.4,"February 11, 2023, 3:45 AM"
19,4.30772E+12,Rustic Concrete Bottle,Doohickey,"Gibson, Turner and Douglas",42.67,4.2,"November 6, 2022, 11:27 PM"
20,5.09974E+12,Intelligent Wooden Gloves,Gizmo,Ora Monahan and Sons,24.88,4,"August 25, 2023, 6:18 PM"
21,5.85664E+12,Lightweight Wool Bag,Gadget,Heaney-Windler,40.38,4.1,"June 30, 2022, 7:30 AM"
22,7.59522E+12,Enormous Marble Shoes,Gizmo,"Mayer, Kiehn and Turcotte",21.42,4.2,"November 24, 2023, 8:14 PM"
23,1.5765E+12,Fantastic Aluminum Bottle,Widget,"Reichert, Johnson and Roob",77.91,3.8,"February 1, 2024, 4:00 PM"
24,2.82085E+12,Synergistic Marble Keyboard,Doohickey,Claude Thompson Group,74.87,3.4,"February 8, 2023, 5:19 AM"
25,4.86329E+12,Durable Marble Watch,Widget,"Ritchie, Haley and Pacocha",45.75,0,"October 17, 2024, 3:54 AM"
26,3.98714E+12,Ergonomic Aluminum Plate,Widget,Tia Goyette Group,45.42,0,"November 2, 2023, 9:54 AM"
27,6.2012E+12,Awesome Aluminum Table,Gadget,Alfredo Kuhlman Group,85.02,2,"January 25, 2025, 1:28 PM"
28,10465925138,Rustic Marble Bottle,Gizmo,"Morissette, Bartoletti and Cummings",45.42,0,"March 13, 2024, 11:24 AM"
29,2.43489E+12,Durable Steel Toucan,Widget,Odessa Emmerich Inc,82.38,4.5,"September 14, 2023, 3:30 PM"
30,1.40441E+12,Ergonomic Paper Wallet,Gadget,Miles Ryan Group,42.78,3.7,"October 22, 2022, 11:57 AM"
31,9.09502E+12,Rustic Rubber Clock,Doohickey,"Quigley, Von and Will",70.44,4.5,"June 5, 2024, 7:01 PM"
32,4.96394E+12,Ergonomic Silk Keyboard,Gadget,Reid Pfannerstill and Sons,71.43,4,"November 15, 2023, 4:21 AM"
33,9.03132E+12,Small Plastic Computer,Doohickey,Spinka-Stokes,31.83,2.7,"May 30, 2022, 8:38 PM"
34,7.43731E+11,Heavy-Duty Wooden Clock,Gadget,Eugenia Kunze LLC,49.54,4.1,"April 28, 2022, 10:08 PM"
35,3.66125E+12,Mediocre Cotton Coat,Doohickey,Cassin-Collins,47.69,3.6,"September 14, 2023, 10:13 PM"
36,9.68755E+12,Mediocre Plastic Clock,Gizmo,"Wolf, Beahan and Thiel",87.29,4.1,"April 26, 2022, 7:29 PM"
37,2.89038E+12,Incredible Granite Toucan,Gadget,"Parker, O'Connell and Beahan",53.41,3.3,"April 15, 2025, 1:34 PM"
38,6.15458E+12,Lightweight Leather Gloves,Gadget,"Bednar, Berge and Boyle",44.05,3.8,"January 9, 2023, 2:54 PM"
39,7.49456E+12,Durable Rubber Computer,Gizmo,Carmela Douglas Inc,76.39,4.2,"January 6, 2025, 3:22 AM"
40,3.35244E+11,Small Copper Plate,Gizmo,Maegan Casper Group,66.44,3.9,"June 22, 2024, 4:29 AM"
41,1.14491E+12,Aerodynamic Paper Coat,Widget,Robyn Padberg Inc,42.34,4.2,"July 16, 2024, 1:10 AM"
42,4.89366E+12,Awesome Rubber Wallet,Widget,Schamberger-Maggio,25.34,4,"September 17, 2022, 6:21 PM"
43,2.36197E+11,Lightweight Marble Bag,Widget,Francis Wolff Group,50.9,4,"July 6, 2022, 3:02 AM"
44,4.56142E+12,Gorgeous Concrete Shoes,Widget,Carol Marvin LLC,50.9,4,"August 25, 2022, 9:35 PM"
45,8.59037E+12,Sleek Wool Wallet,Doohickey,"Volkman, Greenfelder and Kiehn",78.7,2.7,"May 4, 2022, 1:31 PM"
46,2.70355E+12,Rustic Linen Keyboard,Gadget,Una Fadel Group,78.7,4,"September 13, 2022, 6:34 AM"
47,1.90919E+12,Aerodynamic Cotton Bottle,Doohickey,Annetta Wyman and Sons,56.05,4.2,"May 19, 2023, 10:47 PM"
48,4.51669E+12,Gorgeous Concrete Chair,Gizmo,Kiehn-Pacocha,82.14,3.3,"February 20, 2024, 9:54 PM"
49,4.28491E+12,Incredible Silk Shoes,Gadget,Schuster-Wyman,87.62,3.8,"June 2, 2023, 8:07 AM"
50,2.72643E+11,Durable Wool Toucan,Widget,"Hartmann, Mohr and Stiedemann",35.76,4.1,"June 19, 2024, 10:53 PM"
51,4.40657E+12,Awesome Granite Car,Gizmo,Keshaun Mueller Group,50.43,3.7,"July 7, 2022, 4:23 PM"
52,2.09163E+12,Ergonomic Marble Hat,Widget,Koch-Ruecker,69.12,4.4,"May 22, 2023, 7:39 AM"
53,8.82522E+12,Mediocre Cotton Toucan,Doohickey,Jacobson-Daniel,29.52,4.4,"November 4, 2022, 12:33 AM"
54,1.94352E+12,Intelligent Bronze Knife,Widget,McClure-Murphy,41.4,3.6,"November 22, 2022, 9:23 AM"
55,6.57533E+12,Mediocre Rubber Shoes,Gadget,"Considine, Lehner and Maggio",63.85,0,"September 5, 2022, 11:51 PM"
56,8.29648E+12,Awesome Silk Car,Doohickey,Hackett-Reynolds,24.25,4.1,"June 28, 2023, 1:30 PM"
57,3.76902E+12,Gorgeous Bronze Hat,Gizmo,"Kuphal, Schowalter and Bogan",81.61,3.8,"March 1, 2024, 2:39 AM"
58,5.01071E+12,Practical Steel Table,Gadget,"Smitham, Dach and Bode",52.1,4.3,"December 11, 2023, 5:22 AM"
59,8.46994E+12,Sleek Aluminum Watch,Gizmo,"Donnelly, Renner and Barton",59.47,3.6,"July 14, 2024, 1:14 PM"
60,4.81978E+12,Rustic Paper Car,Doohickey,Stroman-Carroll,19.87,4.1,"December 16, 2023, 11:14 AM"
61,1.72612E+12,Mediocre Paper Car,Gizmo,Jordi Effertz LLC,15.69,4,"January 24, 2023, 3:11 AM"
62,1.08712E+12,Awesome Iron Hat,Widget,Von-Gulgowski,89.01,4,"December 6, 2024, 1:14 AM"
63,9.78686E+12,Enormous Granite Wallet,Gizmo,"Hills, Fahey and Jones",89.01,3.8,"August 28, 2024, 7:45 AM"
64,1.96059E+12,Incredible Aluminum Knife,Gadget,Noah Anderson and Sons,95.61,3.7,"February 21, 2023, 11:15 AM"
65,6.40949E+12,Ergonomic Silk Table,Widget,Weimann-Cummings,45.49,3.7,"October 1, 2024, 2:56 PM"
66,7.81391E+12,Fantastic Silk Bottle,Widget,Goyette-Smitham,90.77,4.4,"February 7, 2024, 7:35 AM"
67,5.17635E+12,Aerodynamic Granite Bottle,Gizmo,Myriam Macejkovic Inc,27.5,4.3,"November 17, 2024, 3:52 PM"
68,96051986448,Heavy-Duty Copper Toucan,Gizmo,"Howe, Kiehn and Price",76.83,3.9,"November 8, 2022, 3:04 AM"
69,5.59249E+12,Synergistic Leather Coat,Doohickey,"Wiza, Abbott and Deckow",48.93,3.5,"January 18, 2025, 1:07 PM"
70,8.20793E+12,Small Rubber Clock,Widget,Izabella Dach I and Sons,38.33,3.6,"October 3, 2023, 1:35 PM"
71,3.80675E+12,Sleek Granite Pants,Gadget,"Kirlin, Hermann and Stokes",55.2,0,"August 31, 2023, 6:01 AM"
72,9.97839E+12,Rustic Paper Bench,Widget,"Senger, Mertz and Murray",94.8,3.5,"March 26, 2024, 1:19 AM"
73,8.3235E+11,Aerodynamic Rubber Bench,Widget,Rowan Kautzer LLC,47.75,4.1,"October 31, 2022, 8:13 PM"
74,2.08471E+12,Awesome Plastic Watch,Gadget,Herman Flatley Group,34.09,4.3,"February 21, 2023, 10:21 AM"
